NEW CONCEPT TECHNOLOGY INC.  270076202 -- BusinessCode: 326100 -- PA : EMIGSVILLE
  [401(k)] NEW CONCEPT MANUFACTURING , LLC 401(K) PLAN [270076202-001]
    2022  [codes: 2E2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016120714NAL0050853616001.pdf
        Participants: 198  Average: $20,231
        Assets: $4,005,754
        Contributions - employee: $   1,904 per participant
                      - employer: $     333 per participant
        Loans                   : $     368 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,791  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - AMERIPRISE FINANCIAL SERVICES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $2,791 (or $14 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT EQ INC A - AMERICAN CENTUR   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MD CP VAL A - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL ADJ BD A - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM BOND MK IDX INV - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM DYN TOTAL RTN A - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM OP MIDCAP VAL A - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM S&P 500 INDEX - BNY MELLON TR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN GOLD&PRC MTL A - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GROWTH A - FRANKLIN TEMPL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS HIGH YIELD A - GOLDMAN SACHS &   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM STKPLUS SM A - DST ASSET MANAG   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS SM-CAP P - VIRTUS FUND SERVIC   $0 | 0.10%)
           - AMERIPRISE FINANCIAL SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $9267 | )
