NXP USA, INC.  200443182 -- TX : AUSTIN
  [401(k)] NXP 401(K) RETIREMENT PLAN [200443182-001]
    2022  [codes: 2F2G2J2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010135810NAL0027838337001.pdf
        Participants: 9,148  Average: $322,148
        Assets: $2,947,013,253
        Contributions - employee: $   8,550 per participant
                      - employer: $   4,303 per participant
        Loans                   : $   1,160 per participant
        Service Providers:
           - EAGLE CAPITAL MANAGEMENT : $877,436   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - JANUS CAPTL MANAGEMENT LLC : $748,805   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - ARTISAN PARTNERS LTD PARTNERSHIP : $627,030   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - DRIEHAUS CAPITAL MANAGEMENT LLC : $548,422   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - NORTHERN TRUST COMPANY : $543,748   (Trustee(bank, trust company, or similar) | Direct payment from the plan | Other commissions)
           - BOSTON PARTNERS : $463,648   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - WESTERN ASSET MANAGEMENT COMPANY : $428,716   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - METROPOLITAN WEST ASSET MANAGEMENT : $378,129   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - EARNEST PARTNERS, LLC : $361,722   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - GOLDMAN SACHS ASSET MAMAGEMENT : $310,703   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - FID INV INSTL OPS : $5,000  RECORDKEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $5,293,359 (or $578 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : ABERDEEN GLOBAL ABS RETURN STRGYS C   $0 | 0.40%)
           - FID INV INSTL OPS CO : ABERDEEN INTL SMALL CAP FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : KOPERNIK GLOBAL ALL CAP FUND CL A   $0 | 0.08%)
           - FID INV INSTL OPS CO : GQG PARTNERS EMERG MARKETS EQ INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : GQG PARTNERS US QUALITY SEL EQ INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : FS MULTI-STRATEGY ALTERNATIVES FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : ALGER SPECTRA FUND CLASS CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALGER FOCUS EQUITY CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY ULTRA INVESTOR CLA   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY EMERGING MARKETS I   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN FD 2060 TRGDATE RETIRE CL   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN 2055 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN 2030 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN 2025 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FID INV INSTL OPS CO : ARROW MANAGED FUTURES STRATEGY A   $0 | 0.10%)
           - FID INV INSTL OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN INTL SMALL-MID CAP INV   $0 | 0.39%)
           - FID INV INSTL OPS CO : BBH LIMITED DURATION FUND CLASS I   $0 | 0.05%)
           - FID INV INSTL OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INSTL OPS CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON FIFTH AVENUE GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT I   $0 | 0.08%)
           - FID INV INSTL OPS CO : BLACKROCK FOCUS GROWTH FD INC A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK HIGH YIELDBOND INSTITUTIO   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK INCOME FUND INVESTOR A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WILLIAM BLAIR LARGE CAP GROWTH FD N   $0 | 0.40%)
           - FID INV INSTL OPS CO : BROWN ADVISORY SUSTAIN GROWTH ADV   $0 | 0.40%)
           - FID INV INSTL OPS CO : BUFFALO FLEXIBLE INCOME FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT U.S. LRG CAPCORE RESPNSBL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT EQUITY FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT INTRNTL RESPBL INDEX A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CARILLON CLARIVEST INTERNATIONAL ST   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLIFFWATER CORPORATE LENDING FUND I   $0 | 0.15%)
           - FID INV INSTL OPS CO : CLIPPER   $0 | 0.35%)
           - FID INV INSTL OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA THERMOSTAT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA MORTGAGE OPPORTUNITIES CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA SMALL CAP GROWTH FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CS FLOATING RATE HIGH INC INSTL SHS   $0 | 0.40%)
           - FID INV INSTL OPS CO : CREDIT SUISSE COMMD RTRN STRTGY INS   $0 | 0.40%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DWS GLOBAL HIGH INCOME FUND-A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DWS SCIENCE AND TECHNOLOGY FUND-A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE LOW DURTN EMER MKTS FIX   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE ATLANTA CAP FOCUSED GRW   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE SHORT DURATION GOV INC   $0 | $16.00)
           - FID INV INSTL OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INSTL OPS CO : FAIRHOLME FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED HERMES MID CAP INDEX CL S   $0 | 0.05%)
           - FID INV INSTL OPS CO : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALPS CORECOMM MNGMNTCOMPT COMM SM S   $0 | 0.15%)
           - FID INV INSTL OPS CO : ALPS CORECOMM MGMT COMP COMM STRT I   $0 | 0.40%)
           - FID INV INSTL OPS CO : RONDURE NEW WORLD FUND INVESTORS   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INSTL OPS CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : GABELLI ASSET FUND AAA   $0 | 0.35%)
           - FID INV INSTL OPS CO : GAMCO GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INSTL OPS CO : GUGGENHEIM MACRO OPPORTUNTITIES INS   $0 | 0.15%)
           - FID INV INSTL OPS CO : JOHN HANCOCK US GLBLLEADERS GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : HARBOR CAP APP INST   $0 | 0.10%)
           - FID INV INSTL OPS CO : HARBOR DISRUPTIVE INNOVATION FD INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARDING LOEVNER INTL EQUITY PORT IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : THE HARTFORD BALANCED INCOME CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : HUSSMAN STRATEGIC GROWTH   $0 | $12.00)
           - FID INV INSTL OPS CO : EP EMERGING MARKETS CLASS A   $0 | 0.08%)
           - FID INV INSTL OPS CO : EUROPACIFIC INTERNATIONAL BOND   $0 | 0.08%)
