NXP USA, INC.  200443182 -- BusinessCode: 334410 -- TX : AUSTIN
  [401(k)] NXP 401(K) RETIREMENT PLAN [200443182-001]
    2023  [codes: 2F2G2J2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/30/20240930153208NAL0005732593001.pdf
        Participants: 8,998  Average: $388,923
        Assets: $3,499,531,054
        Contributions - employee: $   9,747 per participant
                      - employer: $   4,539 per participant
        Loans                   : $   1,292 per participant
        Service Providers:
           - EAGLE CAPITAL MANAGEMENT : $1,197,783   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - ARTISAN PARTNERS LTD PARTNERSHIP : $702,777   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - BOSTON PARTNERS : $672,128   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - DRIEHAUS CAPITAL MANAGEMENT LLC : $657,704   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - WESTERN ASSET MANAGEMENT COMPANY : $448,711   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - EARNEST PARTNERS, LLC : $407,380   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - METROPOLITAN WEST ASSET MANAGEMENT : $383,239   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : $338,796   (Trustee(bank, trust company, or similar) | Direct payment from the plan | Other commissions)
           - GOLDMAN SACHS ASSET MAMAGEMENT : $294,691   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           = TOTAL FEES: $5,103,209 (or $567 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : OAKMARK INTERNATL SMALL CAP INVESTO   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : THE HARTFORD BALANCED INCOME CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : HUSSMAN STRATEGIC GROWTH   $0 | $12.00)
           - FID INV INSTL OPS CO : JPMORGAN SHORT DURATION CORE PLUS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON BALANCED I   $0 | $15.00)
           - FID INV INSTL OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : KKR REAL ESTATE SELECT TRUST I   $0 | 0.20%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES GLOBALALLOCATION CLAS   $0 | 0.15%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INSTL OPS CO : MFS MID CAP VALUE FUND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS EMERGING MARKETSDEBT LOCAL CURR   $0 | 0.15%)
           - FID INV INSTL OPS CO : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MUHLENKAMP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER OVERSEAS SERIES CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : MANNING & NAPIER EQUITY SERIES CL S   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER PROBLEND EXTD CL S   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER HIGH YIELD BD SRS   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : MERGER FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MERIDIAN CONTRARIAN FUND LEGACY   $0 | 0.12%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INSTL OPS CO : MORGAN STA INST INC. INCEPTION PORT   $0 | 0.10%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN LARGE CAP VALUE IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : NB INTERNATIONAL EQUITY FD INVESTOR   $0 | $16.00)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN GENESIS FUND INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN FLOATING RATE INC   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AL FRANK FUND ADV CLASS   $0 | $16.00)
           - FID INV INSTL OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : RONDURE NEW WORLD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG INVESCO EQ FACTRROTATION STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
