CODY POOLS, INC.  208907120 -- BusinessCode: 238900 -- TX : ROUND ROCK
  [401(k)] CODY POOLS 401(K) PLAN [208907120-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016130928NAL0025620851003.pdf
        Participants: 427  Average: $29,119
        Assets: $12,434,076
        Contributions - employee: $   4,662 per participant
                      - employer: $   2,327 per participant
        Loans                   : $     121 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $113,391  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $113,391 (or $265 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $350,537
                 : AB LARGE CAP GROWTH FUND  [010233346-000] P  $194
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $91,324
                 : ALLSPRING SPECIAL SCAP VALUE  [010233346-000] P  $1,238
                 : AMERICAN CENTURY EM FUND  [010233346-000] P  $5,552
                 : AMERICAN CENTURY SMALL CAP VAL  [010233346-000] P  $15,738
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $251,006
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $99,318
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $20,962
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $8,593
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $58,466
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $2,588
                 : AMERICAN FUNDS AMCAP FUND  [010233346-000] P  $1,990
                 : AMERICAN FUNDS BOND FUND OF AM  [010233346-000] P  $28,001
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $23,946
                 : AMERICAN FUNDS STRATEGIC BOND  [010233346-000] P  $27,985
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $22,743
                 : BAIRD MIDCAP FUND  [010233346-000] P  $1,216
                 : BARON REAL ESTATE FUND  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $28,159
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $35,896
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $14,186
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $13,909
                 : DFA US LARGE COMPANY FUND  [010233346-000] P  $21,445
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $90
                 : DODGE & COX STOCK FUND  [010233346-000] P  $22,916
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $34,418
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $24,241
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $17,556
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $2,182
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $190
                 : HARTFORD INTERNATIONAL OPPOR  [010233346-000] P  $510
                 : HIGH YIELD FUND  [010233346-000] P  $44,530
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $130
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $132
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $3,098
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $539,784
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $392,025
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $598,476
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $772,924
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $844,725
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $323,833
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $634,042
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $280,713
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $39,149
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $17,201
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $3,537
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $189,120
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $31,817
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $86,866
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $91,651
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $228,714
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $19,036
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $8,868
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $1,830
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $14,945
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,137,369
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $563,239
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $220,338
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,284,344
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $90,097
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $79,883
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $871,061
                 : MID CAP INDEX FUND  [010233346-000] P  $9,728
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $58,608
                 : PUTNAM LARGE CAP VALUE FUND  [010233346-000] P  $218
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $176,903
                 : SMALL CAP INDEX FUND  [010233346-000] P  $79,188
                 : SMALL CAP VALUE FUND  [010233346-000] P  $160,152
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $42,000
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $5,794
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $35,441
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $145,912
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $0
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $2,833
                 : VANGUARD ENERGY FUND  [010233346-000] P  $61,078
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $170
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $15,915
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $172,442
                 : VANGUARD HIGH DIVIDEND YLD IDX  [010233346-000] P  $10,791
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $15,980
                 : VANGUARD INTERNATIONAL VALUE  [010233346-000] P  $44,609
                 : VANGUARD MATERIALS INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $126,782
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $31,519
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $54,873
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $47,711
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $3,920
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $17,214
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $67,357
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $90,434
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $49,271
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $4,230
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $25,033
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $82,555
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $31,614
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $4,016
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $67,247
           = SUBTOTAL       $     12,382,110
           = OTHER          $         51,966
 -- AZ : CHANDLER
