CHOREO, LLC  411944416 -- BusinessCode: 523900 -- IL : CHICAGO
  [401(k)] CHOREO RETIREMENT PLAN [411944416-001]
    2022  [codes: 2A2E2F2G2J2R2S2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013153710NAL0068240242001.pdf
        Participants: 149  Average: $191,840
        Assets: $28,584,185
        Contributions - employee: $  10,020 per participant
                      - employer: $   5,068 per participant
        Loans                   : $   1,933 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,599  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $5,599 (or $37 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FUNDS FLOATING RATE I 2   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL DIVERSIF REAL ASSET I SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ALL CAPOPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY TRIVALENT INTL SMALL CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTL REAL ESTATE SEC PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS SOCIAL CORE E   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME I - STATE STREE   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO STEELPATH MLP SELECT 40 A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMBIAR OPPORTUNITY INSTITUTIONAL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMERG MARKETS EQ INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMRGING MARKETS EQUIT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP FUND CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INC OPP PORT C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTERNATNALVALUE INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS INSTL REALTY SHARES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP PORTFOLIO INSTL C   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA LARGE CAP INTL PORTFOLIO INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA U.S. LARGE CAP EQUITY PORT INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA WORLD EX US GOVT FIXED INCOME   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS RREEF REAL ASSETS FUND INSTL C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS REAL ASSETS FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIMENSIONAL GLOBAL EQUITY PORT INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH CLASS F   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES INSTL HIGH YLD BD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER EMERG MRKTS PORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INST EMERGING MRKT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTERNAT'L SMALL CAP INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL SMALL CAP FUND ADVISO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY SML CAP DIV VAL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS AND WILEY HIGH YIELD FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOWLE DEEP VALUE FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON DEVELOPED WORLD BD   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EMERGING MKT EQUITY CLASS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINGATE MLP FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOOD RIVER SMALL CAP GROWTH FUND I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NATIONWIDE WCM FOCUSED SML CAP IS   $0 | 0.10%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP CL 2  [043022712-024] C  $695,268
           = SUBTOTAL       $        695,268
           = OTHER          $     27,888,917
