CAPITAL ONE FINANCIAL CORPORATION  541719854 -- BusinessCode: 551112 -- VA : MCLEAN
  [401(k)] CAPITAL ONE FINANCIAL CORPORATION ASSOCIATE SAVINGS PLAN [541719854-002]
    2022  [codes: 2E2F2G2J2K2T3F2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/3/20231003162438NAL0025417936001.pdf
        Participants: 68,271  Average: $120,659
        Assets: $8,237,523,480
        Contributions - employee: $   6,976 per participant
                      - employer: $   6,046 per participant
        Loans                   : $   2,103 per participant
        Service Providers:
           - MERCER INVESTMENTS LLC : $3,201,777  INVESTMENT ADVISOR (Consulting(general) | Investment management)
           - STRATEGIC ADVISORS, INC. : $3,126,560  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,680,055  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEWPORT TRUST COMPANY : $168,750  INVESTMENT ADVISOR (Investment management | Other fees)
           - WILLIS TOWERS WATSON US LLC : $122,750  CONSULTANT (Consulting(general))
           = TOTAL FEES: $9,299,892 (or $136 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMRGING MARKETS EQUIT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MESIROW FINANCIAL HIGH YIELD FD IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER WEATHERBIE SPECIALIZED GR A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEVEN CANYONS WORLD INNOVATORS INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
