COUNTRY VISIONS COOPERATIVE  390562160 -- BusinessCode: 111100 -- WI : LITTLE CHUTE
  [401(k)] COUNTRY VISIONS COOPERATIVE 401(K) RETIREMENT SAVINGS PLAN [390562160-003]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009142924NAL0035345744001.pdf
        Participants: 447  Average: $70,880
        Assets: $31,683,675
        Contributions - employee: $   3,677 per participant
                      - employer: $   2,895 per participant
        Loans                   : $     320 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE USA : $2,002  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $2,002 (or $4 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $27,195
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $160,051
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $11,927
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $7,699
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $62,147
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $38,668
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $4,594
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $89,275
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $95,010
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $7,118
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $8,373
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $215
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $31,468
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $79,956
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $22,661
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $44,235
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $18,854
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $150,320
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $28,453
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $9,358
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $8,785
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $19,670
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $49,580
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $172,095
                 : DODGE & COX STOCK FUND  [010233346-000] P  $662,444
                 : EQUITY INCOME FUND  [010233346-000] P  $154,633
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $558
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $2,184
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $27,960
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $25,829
                 : FIDELITY CONTRAFUND  [010233346-000] P  $19,163
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $3,132
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $77,565
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $15,928
                 : HIGH YIELD FUND  [010233346-000] P  $25,077
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $3,926
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $19,843
                 : INVESCO GLOBAL FUND  [010233346-000] P  $18,398
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $25,509
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $9,684
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $2,064,464
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $2,589,520
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $4,107,300
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $1,162,556
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $3,428,605
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $1,244,771
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $1,001,492
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $622,186
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $166,404
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $1,095,226
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $37,119
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $53,995
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $115,405
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $101,384
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $19,746
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $165,596
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $855
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $85,878
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $5,948,436
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $311,890
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,414,810
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $374,080
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $50,057
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $70,280
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,247,609
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $7,260
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $108,878
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $1,359
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $20,363
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $466
                 : MFS UTILITIES FUND  [010233346-000] P  $38,941
                 : MID CAP INDEX FUND  [010233346-000] P  $85,685
                 : MID VALUE FUND  [010233346-000] P  $24,095
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $20,630
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $390
