CARL ZEISS MEDITEC, INC.  943374401 -- BusinessCode: 334500 -- CA : DUBLIN
  [401(k)] CARL ZEISS MEDITEC, INC. RETIREMENT AND INVESTMENT PLAN [943374401-001]
    2022  [codes: 2F2G2J2K2R2S2T2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/24/20240524193909NAL0007210385001.pdf
        Participants: 1,597  Average: $128,867
        Assets: $205,800,895
        Contributions - employee: $   7,053 per participant
                      - employer: $   3,755 per participant
        Loans                   : $   1,144 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $70,739  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $45,128  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $115,867 (or $72 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON DYNAMIC VALUE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES SMALL CAP GROWTH INS   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO THEMATIC ESG STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY GLOBAL ENERGY TRANSITION A   $0 | 0.40%)
