CISCO SYSTEMS,INC.  770059951 -- BusinessCode: 334200 -- CA : SAN JOSE
  [401(k)] CISCO SYSTEMS,INC. 401(K) PLAN [770059951-001]
    2023  [codes: 2K2J2T3F2E2R2F2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/31/20240731171554NAL0022786433001.pdf
        Participants: 67,776  Average: $279,398
        Assets: $18,936,496,958
        Contributions - employee: $  10,691 per participant
                      - employer: $   5,326 per participant
        Loans                   : $   1,173 per participant
        Service Providers:
           - FINANCIAL ENGINES : $3,183,153  ADVISOR (Investment advisory(plan))
           - PRICEWATERHOUSECOOPERS LLP : $90,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-868,088  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees | Other fees)
           = TOTAL FEES: $2,405,065 (or $35 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ CORE PLUS INCOME FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING DISCPLND SML CAP ADMIN C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING CORE PLUS BOND FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING CORE BOND FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING LARGE CAP GROWTH FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIAL SML CAP VLUE ADM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING CORE PLUS BOND FUND INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING DIVRSFD CAP BUILDER FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SHORT TERMHIGH INCOME IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIAL MID CAP VLUE INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIAL MID CAP VLUE ADM   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING GOVERNMENT SECURITIES FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SHORT TERMHIGH INCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIAL MID CAP VLUE FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS WESTCHESTER EVENT DRIVEN I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS WESTCHESTER CREDIT EVENT FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND PLUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE PLUS BOND FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLIED FIN EXPLORERFUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FINANCIAL ENGINES   $0 | .13% - $500M (NTE $650K), (II) .065% NEXT $500M (NTE $325K))
           - FIDELITY INVESTMENTS INSTITUTIONAL : EASTERLY GLOBAL REAL ESTATE FUND C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JAMES BALANCED GOLDEN RAINBOW FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES I   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON HIGH YIELD T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SHORT DUR FLEX BD   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL REAL ESTATE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FORTY I   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON HIGH YIELD I   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED I   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE I   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MULTISECTOR INCOME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MULTI SECTOR INCME   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON GLOBAL REAL RETURN A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON LARGE CAPSECURITIES FUN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON MIDCAP INDEX INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON APPRECIATION INVSTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAILLIE GIFFORD LONG TERM GLBL GR   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD INTER BOND FD INSTL CL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BONDFUND INVESTOR   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND INSTITUTIONAL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND FD INVESTOR C   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ISHARES S&P 500 INDEX INVESTOR A   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK LIFEPATH INDEX 2050 A   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK LIFEPATH INDEX 2040 PORT   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK LIFEPATH INDEX 2035 CL A   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON DISCOVERY FUNDRETAIL SHARES   $0 | 0.40%)
