CARAN PRECISION ENGINEERING AND MANUFACTURING CORPORATION  952381553 -- BusinessCode: 332110 -- CA : BREA
  [401(k)] CARAN PRECISION ENG. & MFG. CORP. RETIREMENT SAVINGS PLAN [952381553-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010183520NAL0010342147001.pdf
        Participants: 246  Average: $58,110
        Assets: $14,295,193
        Contributions - employee: $   2,983 per participant
                      - employer: $   1,439 per participant
        Loans                   : $   2,018 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $4,046   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $4,046 (or $16 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $252,864
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $96,636
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $65,089
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $11,572
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $18,499
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $42,433
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $1,520
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $8,498
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $61,989
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $41,959
                 : CORE BOND FUND  [010233346-000] P  $114
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $34,732
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $30,386
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $51,267
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $51,747
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $25,283
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $21,027
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $1,142
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $48,886
                 : FIDELITY CONTRAFUND  [010233346-000] P  $57,787
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $16,008
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $13,195
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $24,905
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $7,322
                 : HARBOR MID CAP VALUE FUND  [010233346-000] P  $643
