CONTROLTEK, INC.  930600424 -- BusinessCode: 335310 -- WA : VANCOUVER
  [401(k)] CONTROLTEK 401(K) PROFIT SHARING PLAN [930600424-001]
    2022  [codes: 2E2F2G2J2K3D2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012181929NAL0065156530001.pdf
        Participants: 125  Average: $60,283
        Assets: $7,535,408
        Contributions - employee: $   3,885 per participant
                      - employer: $   2,429 per participant
        Loans                   : $     848 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $232  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions | Other insurance wrap fees)
           = TOTAL FEES: $232 (or $1 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $150,634
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $230,478
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $1,062
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $3,013
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $48,752
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $150,534
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $4,639
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $24,484
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $6,544
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $278
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $113,819
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $69,863
                 : CORE BOND FUND  [010233346-000] P  $36,272
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $867
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $5,132
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $1,178
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $17,299
                 : EQUITY INCOME FUND  [010233346-000] P  $1,339
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $3,708
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $1,520
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $11,706
                 : FIDELITY CONTRAFUND  [010233346-000] P  $1,516
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $38,118
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $101,307
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $1,755
                 : HIGH YIELD FUND  [010233346-000] P  $32,412
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $89,394
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $26,766
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $79,585
                 : INVESCO GLOBAL FUND  [010233346-000] P  $6,229
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $59,407
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $95,488
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $318
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $85,950
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $2,395
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $207,779
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $211,322
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $616,939
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $340,105
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $258,205
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $19,931
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $76,457
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $132,660
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $301,601
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $177,218
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $630,738
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $215,954
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $957,634
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $255,234
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,196
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $18,774
