COLUMBIA SOUTHERN EDUCATION GROUP  631175854 -- BusinessCode: 611000 -- AL : ORANGE BEACH
  [401(k)] THE COLUMBIA SOUTHERN EDUCATION GROUP 401(K) PLAN [631175854-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/27/20230927085751NAL0020690818001.pdf
        Participants: 1,278  Average: $23,461
        Assets: $29,984,418
        Contributions - employee: $   2,446 per participant
                      - employer: $   1,067 per participant
        Loans                   : $         per participant
        Service Providers:
           - THE PENSION CENTER OF FLORIDA, INC. : $19,123   (Accounting(including auditing) | Recordkeeper | Consulting(pension))
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $15,382   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $34,505 (or $26 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $833,405
                 : ABERDEEN EM SUSTAINABLE LEADER  [010233346-000] P  $2,073
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $267,749
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $111,104
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $3,171
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $69,993
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $16,570
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $3,652
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $82,440
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $938,777
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $120,664
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $1,532,352
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $1,798,536
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $2,199,285
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $2,398,118
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $3,070,488
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $1,627,581
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $1,637,743
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $1,034,720
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $361,602
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $63,813
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $68,786
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $32,967
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $6,642
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $15,290
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $71,956
                 : BAIRD MIDCAP FUND  [010233346-000] P  $22,747
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $47,005
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $120,792
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $189,604
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $18,780
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $86,659
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $9,741
                 : CORE BOND FUND  [010233346-000] P  $12,745
