COMMONSPIRIT HEALTH  470617373 -- BusinessCode: 622000 -- KY : ERLANGER
  [401(k)] COMMONSPIRIT HEALTH 401(K) RETIREMENT SAVINGS PLAN [470617373-002]
    2022  [codes: 2E2F2G2J2K2R2T3H2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012084832NAL0041909552001.pdf
        Participants: 121,444  Average: $49,953
        Assets: $6,066,519,058
        Contributions - employee: $   4,653 per participant
                      - employer: $   2,666 per participant
        Loans                   : $     786 per participant
        Service Providers:
           - FIDELITY INVEST INST : $4,096,105  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - COMMONSPIRITHEALTH : $220,422  PLAN SPONSOR (Plan Administrator | Direct payment from the plan)
           - SHERRY OTTE : $78,304  CONSULTANT (Consulting(general) | Direct payment from the plan)
           - POLSINELLI : $73,640  LEGAL (Legal | Direct payment from the plan)
           - ON MESSAGE CONSULTING : $0  OTHER SERVICES (Custodial(securities) | Other services)
           = TOTAL FEES: $4,468,471 (or $36 per partipant)
        Service Fees:
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : IMPAX GLOBAL ENVIRONMARKETS INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO MORTGAGE OPPOR AND BOND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INVMT GRADE CREDIT BOND FD I-   $0 | 0.15%)
           - FID INV INST OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : PRINCIPAL SPECTRUM PREF CAPT SEC IN   $0 | 0.15%)
           - FID INV INST OPS CO : PRINCIPAL SPECTRUM PREF CAPT SEC IN   $0 | 0.40%)
           - FID INV INST OPS CO : PRINCIPAL EQUITY INC CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FID INV INST OPS CO : PGIM FLOATING RATE INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PGIM HIGH YIELD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BALANCED   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE U.S EQUITY RESEARCH FD   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EXTEND EQU MKT INDEX F   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE ULTRA SHORT TERM BD IN   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE INTRNL PREMIER FD INVESTMENT   $0 | 0.10%)
           - FID INV INST OPS CO : RYDEX FINANCIAL SERVICES INVESTOR C   $0 | 0.40%)
           - FID INV INST OPS CO : SHELTON INTL SELECT EQUITY FD INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : SEGALL BRYANT HAMILLWRKPLC EQUAL RE   $0 | 0.40%)
           - FID INV INST OPS CO : SEGALL BRYANT HAMILL PLUS BOND INST   $0 | 0.15%)
           - FID INV INST OPS CO : SEQUOIA FD INC   $0 | 0.10%)
           - FID INV INST OPS CO : SHELTON SUSTAINABLE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN SMALL CAP WORLD CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : STERLING CAPITAL TOTAL RETURN BOND   $0 | 0.10%)
           - FID INV INST OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INST OPS CO : T. ROWE PRICE CHINA EVOLUTION EQUIT   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE LARGE CAP GROWTH INVES   $0 | 0.15%)
           - FID INV INST OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INST OPS CO : THORNBURG LTD TERM INCOME CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : TIMOTHY PLAN GROWTH & INCOME CL A   $0 | 0.08%)
           - FID INV INST OPS CO : TIMOTHY SMALL CAP VALUE CLASS A   $0 | 0.08%)
           - FID INV INST OPS CO : TIMOTHY PLAN ISRAEL COMMON VALUES C   $0 | 0.08%)
           - FID INV INST OPS CO : TIMOTHY PLAN LRG/MID CAP VALUE CL A   $0 | 0.08%)
           - FID INV INST OPS CO : TIMOTHY PLAN INTERNATIONAL CL A   $0 | 0.08%)
           - FID INV INST OPS CO : TIMOTHY PLAN LARGE / MID CAP GROWTH   $0 | 0.08%)
           - FID INV INST OPS CO : TIMOTHY PLAN FIXED INCOME CL A   $0 | 0.08%)
           - FID INV INST OPS CO : TRIBUTARY SHORT INTERM BOND INSTL   $0 | 0.40%)
           - FID INV INST OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INST OPS CO : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.15%)
           - FID INV INST OPS CO : VALUE LINE MID CAP FOCUSED INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : DANA EPIPHANY ESG EQUITY INSTL   $0 | 0.08%)
           - FID INV INST OPS CO : SOUND MIND INVESTING FUND   $0 | 0.10%)
           - FID INV INST OPS CO : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY TRIVALENT INTL SMALL CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY INTEGRITY SMALL CAP VALUE A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS NFJ LARGE CAPVALUE A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS DUFF & PHELPS WATER FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : VOYA SMALL COMPANY CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH EMG MRKTS SELECT FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FID INV INST OPS CO : ALLSPRING DISCIPLINEUS CORE FD A   $0 | 0.40%)
           - FID INV INST OPS CO : AB DISC GRTH I -   $0 | 0.15%)
           - FID INV INST OPS CO : LZRD INTL STR EQ IS -   $0 | 0.15%)
           - FID INV INST OPS CO : HOOD RIVER SMALL CAP GROWTH FUND IN   $0 | 0.12%)
           - FID INV INST OPS CO : VERT GLB SUSTAINABLE REAL ESTATE IN   $0 | 0.12%)
           - FID INV INST OPS CO : MARSICO MIDCAP GROWTH FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MARSICO MIDCAP GROWTH FOCUS INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF GLOBAL FRANCHISE CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF INCEPTION PORTF CLASS C   $0 | 0.10%)
           - FID INV INST OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN MIDCAP GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN NEW ECONOMYFUND CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : NORTHERN MULTIMANAGRGL LSTD INFRAST   $0 | 0.40%)
           - FID INV INST OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ABSOLUTE CAPITAL DEFENDER FUND CL A   $0 | 0.10%)
           - FID INV INST OPS CO : ABSOLUTE CAPITAL ASSET ALLOCATOR A   $0 | 0.10%)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INST OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PFG INVESCO THEMATIC ESG STRATEGY C   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG FIDELITY INST AMBOND ESG STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : NUVEEN HIGH YIELD INCOME A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INTL BD FD U SDOLLAR-HEDGED A   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP GROWTH FUND INVST   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INST OPS CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS INCOMEBUILDER FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS INTL EQUITY ESG CL A   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS EMRG MKTS EQTY INSIGH   $0 | 0.17%)
           - FID INV INST OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FID INV INST OPS CO : GUINNESS ATKINSON GLOBAL ENERGY   $0 | 0.40%)
           - FID INV INST OPS CO : HARBOR CAP APP INST   $0 | 0.10%)
           - FID INV INST OPS CO : HARDING LOEVNER INST EMERGING MRKTS   $0 | 0.15%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FID INV INST OPS CO : HARTFORD DIVIDEND & GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : HARTFORD BALANCED INCOME FD CL A   $0 | 0.35%)
           - FID INV INST OPS CO : HARTFORD MID CAP FD CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : HOTCHKIS & WILEY LARGE CAP VALUE CL   $0 | 0.40%)
           - FID INV INST OPS CO : HOTCHKIS & WILEY MIDCAP VALUE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO DEVELOPING MARKETS A   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INST OPS CO : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN INCOME FUND OF AMERICA CLA   $0 | $18.00)
           - FID INV INST OPS CO : INTREPID ENDURANCE FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : THE INVESTMENT HOUSE GROWTH FUND   $0 | 0.08%)
           - FID INV INST OPS CO : WCM FOCUSED INTL GROWTH FUND INVEST   $0 | 0.40%)
           - FID INV INST OPS CO : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES I   $0 | $14.00)
           - FID INV INST OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED I   $0 | $14.00)
           - FID INV INST OPS CO : JANUS HENDERSON MULTISECTOR INCOME   $0 | 0.35%)
           - FID INV INST OPS CO : JOHN HANCOCK INTL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK MULTI ASSET ABSOL RTRN   $0 | 0.10%)
           - FID INV INST OPS CO : JPMORGAN INTERNATL VALUE FUND CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN CORE BOND FUND CL A   $0 | 0.38%)
           - FID INV INST OPS CO : JPMORGAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN LARGE CAP VALUE FUND CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FID INV INST OPS CO : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD US SMALL MID CAP EQ PORT OPE   $0 | 0.40%)
           - FID INV INST OPS CO : BRANDYWINEGLOBAL GLBL OPPOR BD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CLEARBRIDGE SMALL CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : LEUTHOLD SELECT INDUSTRIES   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES INVST GRADE BOND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FID INV INST OPS CO : MFS MID CAP VALUE CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MFS EMERGING MARKETSDEBT FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : MFS AGGRESSIVE GWTH ALLOCATION CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PRFD QUANFDMANAGED INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED TACTICAL SECTOR FUND INV   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PRFD QUANFDMARKET LEADERS   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED COMMON GROUND FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED EVOLUTION PLUS INVST   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED TACTICAL FIXED INC INVST   $0 | 0.40%)
           - FID INV INST OPS CO : GQG PARTNERS US QUALITY SEL EQ INST   $0 | 0.15%)
           - FID INV INST OPS CO : INVESCO OPPENHEIMER INTL GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INST OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA DEVELOPING WORLD FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA PARTICIPATION FD INVESTOR CLA   $0 | 0.40%)
           - FID INV INST OPS CO : AMER BEACON STEPHENS SMALL CAP GROW   $0 | 0.04%)
           - FID INV INST OPS CO : AMERICAN BEACON SMALL CAP VAL R5   $0 | 0.04%)
           - FID INV INST OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMER CENTURY ZERO COUPON 2025 INVT   $0 | 0.25%)
           - FID INV INST OPS CO : AVANTIS INTL SMALL CAP VALUE FUND   $0 | 0.05%)
           - FID INV INST OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY FOCLARGE CAP VALUE   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY SMALL CAP VALUE IN   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY EMERGING MRKTS CL   $0 | 0.07%)
           - FID INV INST OPS CO : AMERICAN FDS TAX AWRCONS GR AND INC   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCL F2   $0 | 0.15%)
           - FID INV INST OPS CO : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FID INV INST OPS CO : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON MIDCAP INDEX INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INST OPS CO : ISHARES S&P 500 INDEX INVESTOR A   $0 | 0.30%)
           - FID INV INST OPS CO : ISHARES MSCI TTL INTL IDX INV A   $0 | 0.30%)
           - FID INV INST OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON FIFTH AVENUE GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON DISCOVERY FUNDRETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON FINTECH FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON WEALTHBUILDER FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND INSTITUTIONA   $0 | 0.15%)
           - FID INV INST OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK EMERGING MARKETS FD INC A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK EQUITY DIVIDEND FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : ISHARES RUSSELL 2000SMALL CAP IDX I   $0 | 0.30%)
           - FID INV INST OPS CO : WILLIAM BLAIR SMALL MID CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON S&P 500 INDEX FUND   $0 | 0.30%)
           - FID INV INST OPS CO : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FID INV INST OPS CO : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT U.S. LRG CAPCORE RESPNSBL I   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT US MID CAP CORE RSPNSBL IND   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON CLARIVEST INTERNATIONAL ST   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : CLIPPER   $0 | 0.35%)
           - FID INV INST OPS CO : COHEN & STEERS REAL ESTATE SECURITI   $0 | 0.15%)
           - FID INV INST OPS CO : COHEN & STEERS PREF SECURITIES INCO   $0 | 0.15%)
           - FID INV INST OPS CO : COLUMBIA LARGE CAP CORE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SMALL CAP GROWTH FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SELECT LRG CAP GROWTH CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
           - FID INV INST OPS CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
