CAMPBELL GROUP ASSOCIATES, LLC  223669675 -- BusinessCode: 541990 -- NJ : MONROE
  [401(k)] CAMPBELL GROUP ASSOCIATES, LLC 401(K) PROFIT SHARING PLAN [223669675-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/7/20241007151709NAL0027813712001.pdf
        Participants: 358  Average: $46,754
        Assets: $16,738,229
        Contributions - employee: $   2,658 per participant
                      - employer: $   1,659 per participant
        Loans                   : $   1,415 per participant
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $793,950
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $49,554
                 : AF CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $632
                 : AF EUROPACIFIC GROWTH FUND  [010233346-000] P  $60,884
                 : AF FUNDAMENTAL INVESTORS  [010233346-000] P  $31,721
                 : AF INCOME FUND OF AMERICA  [010233346-000] P  $14,620
                 : AF NEW PERSPECTIVE FUND  [010233346-000] P  $93,974
                 : AF NEW WORLD FUND  [010233346-000] P  $26,577
                 : AF SMALLCAP WORLD FUND  [010233346-000] P  $75,711
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $169,382
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $4,162
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $865
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $178,552
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $320,142
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $28,746
                 : CLEAR BRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $9,841
                 : CORE BOND FUND  [010233346-000] P  $85,606
                 : DELAWARE IVY ASSET STRATEGY FUND  [010233346-000] P  $32,661
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $13,626
                 : DFA USA TARGETED VALUE FUND  [010233346-000] P  $16,733
                 : EQUITY INCOME FUND  [010233346-000] P  $89,933
                 : FIDELITY ADV. NEW INSIGHTS  [010233346-000] P  $1,816
                 : FIDELITY ADVISORS TOTAL BOND  [010233346-000] P  $40,847
                 : FIDELITY CONTRAFUND  [010233346-000] P  $370,528
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $57,948
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $12,926
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $1,454
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $37,433
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $100,970
                 : HIGH YIELD FUND  [010233346-000] P  $1,278
                 : INTERNATIONAL EQUITY INDEX FUND  [010233346-000] P  $34,544
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $84,527
                 : INVESCO GLOBAL FUND  [010233346-000] P  $55,650
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $15,545
                 : INVESCO OPP INTERNATIONAL GROWTH FU  [010233346-000] P  $27,624
                 : INVESTMENT CO. OF AMERICA  [010233346-000] P  $8,870
                 : JH DISCIPLINED VALUE  [010233346-000] P  $245,389
                 : JH DISCIPLINED VALUE INT'L FUND  [010233346-000] P  $26,806
                 : JH MID-CAP GROWTH  [010233346-000] P  $10,685
                 : JH US GROWTH FUND  [010233346-000] P  $55,055
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $195,740
                 : JOHN HANCOCK STABLE VALUE FUND  [010233346-000] P  $142,216
                 : JP MORGAN US EQUITY FUND  [010233346-000] P  $46,222
                 : JPM MID CAP VALUE FUND  [010233346-000] P  $72,909
                 : MFS MASS INVESTORS FUND  [010233346-000] P  $18,057
                 : MFS UTILITIES FUND  [010233346-000] P  $20,539
                 : MID CAP INDEX FUND  [010233346-000] P  $34,862
                 : MID VALUE FUND  [010233346-000] P  $83,860
                 : MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $170,184
                 : MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $84,147
                 : MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $85,506
                 : MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $169,269
                 : MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $69,754
                 : MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $47,109
                 : MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $33,458
                 : MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $12,676
                 : MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $9,251
                 : MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,238,169
                 : MULTIMANAGER BALANCED LS  [010233346-000] P  $3,725,985
