GEM ASSET ACQUISITION LLC  810884957 -- BusinessCode: 324120 -- NC : CHARLOTTE
  [401(k)] PAVEMENT MAINTENANCE GROUP 401K PLAN [810884957-001]
    2022  [codes: 2E2F2G2J2K2S2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/6/20230906094325NAL0029385426001.pdf
        Participants: 210  Average: $20,655
        Assets: $4,337,736
        Contributions - employee: $   3,145 per participant
                      - employer: $   1,817 per participant
        Loans                   : $     576 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,663  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - RAYMOND JAMES & ASSOCIATES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,663 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF INTL EQUITY ADV - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R2E - AMERICAN FUN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF WASH MUT INV R2E - AMERICAN FUN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAP APPREC I R - UMB FUND SE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE R - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL QUALITY INC A - COLUMBIA MGT I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE R - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H VENTURE S - JANUS HENDERSON SE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT BOND DBNTR R3 - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP R - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS V EMRG MKT OP A - VIRTUS FUND   $0 | 0.10%)
           - RAYMOND JAMES & ASSOCIATES INC : NATIONAL FINANCIAL SERVICES LLC   $16633 | )
