GROUP HEALTH PLAN, INC.  410797853 -- BusinessCode: 621491 -- MN : MINNEAPOLIS
  [401(k)] GROUP HEALTH PLAN, INC. 401(K) PLAN [410797853-003]
    2022  [codes: 2E2F2J2K2S2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011142852NAL0019257011005.pdf
        Participants: 10,373  Average: $183,637
        Assets: $1,904,867,331
        Contributions - employee: $   6,580 per participant
                      - employer: $   4,653 per participant
        Loans                   : $   1,138 per participant
        Service Providers:
           - FIDELITY INV. INST. OPS. CO. : $6,231  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Participant loan processing | Securities brokerage commissions and fees)
           = TOTAL FEES: $6,231 (or $0 per partipant)
        Service Fees:
           - FIDELITY INV. INST. OPS. CO. : MATTHEWS CHINA SMALLCOMPANIE   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : MERGER FUND CLASS A   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : METROPOLITAN WEST TOTAL RETU   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : MORGAN STANLEY INSTLINTERNTL   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : MORGAN STANLEY INSIGHT C   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : FRANKLIN MUTUAL QUEST FUND C   $0 | $16.00)
           - FIDELITY INV. INST. OPS. CO. : NEW ALTERNATIVES FD   $0 | $12.00)
           - FIDELITY INV. INST. OPS. CO. : AMERICAN NEW PERSPECTIVE CLA   $0 | 0.37%)
           - FIDELITY INV. INST. OPS. CO. : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INV. INST. OPS. CO. : HCM DIVIDEND SECTOR PLUS FUN   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : HCM TACTICAL GROWTH FUND INV   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG MFS AGGRESSIVE GROWTH ST   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG JP MORGAN TACTICAGGRESSI   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG BNY MELLON DIVERSIFIER S   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG MEEDER TACTICAL STRATEGY   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG INVESCO THEMATIC ESG STR   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG JANUS HENDERSON BALANCED   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG TACTICAL INCOME STRATEGY   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG EQUITY INDEX FOCUSED STR   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG SECTOR EQUITY BUS CYCLE   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG BR EQUITY ESG STRATEGY C   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG AMERICAN FDS CONS INC ST   $0 | 0.40%)
