GRAIN & FEED ASSOCIATION OF ILLINOIS  370343750 -- BusinessCode: 111900 -- IL : SPRINGFIELD
  [401(k)] GRAIN & FEED ASSOCIATION OF ILLINOIS MEMBERS CHOICE 401(K) PLAN [370343750-001]
    2023  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/12/20241012092348NAL0023344321001.pdf
        Participants: 462  Average: $72,078
        Assets: $33,300,312
        Contributions - employee: $   2,971 per participant
                      - employer: $   2,550 per participant
        Loans                   : $     393 per participant
        Service Providers:
           - MERRILL LYNCH-EPS : $48,709  REGISTERRED INV ADVISOR (Recordkeeper | Sub - transfer agency fees | Other insurance wrap fees | Investment management | Float revenue | 'Soft dollars' commissions | Shareholder servicing fees | Distribution(12b - 1) fees)
           - MERRILL LYNCH-FAS : $34,253  REGISTERRED INV ADVISOR (Investment advisory(participants))
           - JOHN HANCOCK LIFE INS COMPANY : $4,248  RECORDKEEPER (Recordkeeper | Sub - transfer agency fees | Other insurance wrap fees | Investment management | Float revenue | 'Soft dollars' commissions | Shareholder servicing fees | Distribution(12b - 1) fees)
           = TOTAL FEES: $87,210 (or $188 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,624,339
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $204,254
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $149,636
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $191,407
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $345,804
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $26,515
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $4,310
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $8,787
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $508,284
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $26,185
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $399,966
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $320,289
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $68,181
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $139,284
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $152,491
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $77,167
                 : AMERICAN FUNDS BOND FUND OF AM  [010233346-000] P  $92,232
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $59,708
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $2,301
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $44,758
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $50,572
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $48,040
                 : BLACKROCK LIFEPATH INDEX 2035  [010233346-000] P  $33,259
                 : BLACKROCK LIFEPATH INDEX 2040  [010233346-000] P  $65,900
                 : BLACKROCK LIFEPATH INDEX 2045  [010233346-000] P  $27,749
                 : BLACKROCK LIFEPATH INDEX 2050  [010233346-000] P  $9,731
                 : BLACKROCK LIFEPATH INDEX 2065  [010233346-000] P  $26,358
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,206,744
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $508,285
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $81,485
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $22,028
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $11,280
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $90,956
                 : EATON VANCE HIGH INCOME OPPS  [010233346-000] P  $4,084
                 : EQUITY INCOME FUND  [010233346-000] P  $19,900
